-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/my_project/color-follower-ros2/build/mobile_world
-- Install configuration: ""
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/launch
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/launch/world.launch.py
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/worlds
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/worlds/test_world.sdf
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/ament_index/resource_index/package_run_dependencies/mobile_world
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/ament_index/resource_index/parent_prefix_path/mobile_world
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/environment/ament_prefix_path.sh
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/environment/ament_prefix_path.dsv
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/environment/path.sh
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/environment/path.dsv
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/local_setup.bash
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/local_setup.sh
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/local_setup.zsh
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/local_setup.dsv
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/package.dsv
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/ament_index/resource_index/packages/mobile_world
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/cmake/mobile_worldConfig.cmake
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/cmake/mobile_worldConfig-version.cmake
-- Installing: /home/user/my_project/color-follower-ros2/install/mobile_world/share/mobile_world/package.xml
